# organ-registry.txt — GENERATED by scripts/ops/generate-organ-registry.sh
# (INFRA-7586, INFRA-3648 slice). Do not hand-edit; re-run the generator
# after changing install-node-housekeeping.sh's ORGANS table.
#
# Sibling of scripts/ops/organ-manifest.txt (systemd units, read by
# organ-reconcile.sh) and scripts/ops/process-organ-registry.txt (raw
# non-systemd background processes, read by process-organ-heal.sh). This
# registry covers CJ's node-housekeeping organs (the "supervisor=nohup"
# loop-wrapped fallback path installed by install-node-housekeeping.sh),
# sourced directly from that installer's ORGANS table so the registry can
# never drift out of sync with what actually gets installed.
#
# Format: one directive per line,
#   "<state>  <name>  launcher=<path>  pgrep=<pattern>  heartbeat=<seconds>  # wraps <tracked-script>"
#
#   state       enabled — this organ must be running.
#   name        short identifier, matches install-node-housekeeping.sh's
#               ORGANS table and its chump-<name> supervised-unit naming.
#   launcher    the self-contained loop-wrapper written by
#               install-node-housekeeping.sh's write_runner() at
#               ~/.chump/organs/<name>.sh.
#   pgrep       the `pgrep -f` match pattern for the live detector. The
#               LAUNCHER path is used (not the wrapped script's own path)
#               because the launcher is what stays resident between
#               wrapped-script invocations.
#   heartbeat   seconds between wrapped-script invocations; 0 means the
#               wrapped script self-loops forever (no external cadence).

enabled  node-orchestrator      launcher=~/.chump/organs/node-orchestrator.sh     pgrep=~/.chump/organs/node-orchestrator.sh     heartbeat=0      # wraps scripts/ops/node-orchestrator.sh
enabled  rot-reaper             launcher=~/.chump/organs/rot-reaper.sh            pgrep=~/.chump/organs/rot-reaper.sh            heartbeat=1800   # wraps scripts/ops/rot-reaper.sh
enabled  worktree-reaper        launcher=~/.chump/organs/worktree-reaper.sh       pgrep=~/.chump/organs/worktree-reaper.sh       heartbeat=900    # wraps scripts/ops/stale-worktree-reaper.sh
enabled  disk-monitor           launcher=~/.chump/organs/disk-monitor.sh          pgrep=~/.chump/organs/disk-monitor.sh          heartbeat=300    # wraps scripts/ops/disk-health-monitor.sh
enabled  main-health-watchdog   launcher=~/.chump/organs/main-health-watchdog.sh  pgrep=~/.chump/organs/main-health-watchdog.sh  heartbeat=600    # wraps scripts/ops/main-health-watchdog.sh
enabled  pr-lander              launcher=~/.chump/organs/pr-lander.sh             pgrep=~/.chump/organs/pr-lander.sh             heartbeat=600    # wraps scripts/dispatch/pr-lander-beat.sh
enabled  cargo-sweep-gc         launcher=~/.chump/organs/cargo-sweep-gc.sh        pgrep=~/.chump/organs/cargo-sweep-gc.sh        heartbeat=3600   # wraps scripts/ops/cargo-sweep-gc.sh
enabled  reviver                launcher=~/.chump/organs/reviver.sh               pgrep=~/.chump/organs/reviver.sh               heartbeat=60     # wraps scripts/coord/post-push-integrity-watch.sh
enabled  pr-stuck-live-scan     launcher=~/.chump/organs/pr-stuck-live-scan.sh    pgrep=~/.chump/organs/pr-stuck-live-scan.sh    heartbeat=3600   # wraps scripts/ops/stuck-pr-filer.sh
enabled  pr-stuck-cluster-detector launcher=~/.chump/organs/pr-stuck-cluster-detector.sh pgrep=~/.chump/organs/pr-stuck-cluster-detector.sh heartbeat=1800   # wraps scripts/coord/pr-stuck-cluster-detector.sh
